197 = "W^X8l"  # Rosellón
211 = "Ôk)Rir¯e"  # Pirineos
212 = "kW³u"  # Gerona
214 = "?–Éb!"  # Aragón
220 = "ôT&O‰šN"  # Valencia
221 = "FzS‰šN"  # Murcia
222 = "?–S…hÌ‘šN"  # Almería
223 = "<hÉb³u¾"  # Granada
224 = "^XôušN"  # Sevilla
225 = "ÑySYæt"  # Córdoba
226 = "ôv^WN–"  # Gibraltar
231 = "eYâlSşV"  # Oporto
232 = "^Ébu(„"  # Braganza
333 = "ôT)R?–Ì‘"  # Baleares
367 = "šNS"  # Azores
1748 = "ÈTi`"  # Jaén
1749 = " R„v¯e"  # Cádiz
1750 = "?–)RNWyr"  # Alicante
1851 = "Ñyñ‚^Éb"  # Coímbra
4550 = "aS¯eyr8l"  # Castellón
4549 = "ÈT‚„æt"  # Játiva
90 = "VpQ·V¯e"  # Flandes
92 = "^Ébísyr"  # Brabante
96 = "^XpQ¾"  # Zelanda
97 = "eYpQ¾"  # Holanda
98 = "LNyr÷–KQ"  # Utreque
99 = "-WS·V÷–¯e"  # Güeldres
100 = "VÌ‘‰šN"  # Frisia
1742 = "—g!X"  # Limburgo
1744 = "‰RşVÃWS®všN"  # Antuerpia
1865 = "uyr"  # Gante
102 = "<S(„"  # Niza
103 = "®všN™„yr"  # Piamonte
104 = "†–ôTSêšN"  # Lombardía
106 = "id·V³u"  # Módena
109 = "üfşV?–"  # Mantua
112 = "…Q‰šN"  # Venecia
114 = "Wlš…mšN"  # Romaña
116 = "Vm&O‰šN"  # Florencia
120 = "?–+Yœ0t¯e"  # Abruzos
121 = "³uâl±ƒ¯e"  # Nápoles
124 = "…h‰³u"  # Mesina
127 = "^XS·V<SšN"  # Cerdeña
205 = "(„ZSšN"  # Saboya
1247 = "ÑyS^X R"  # Córcega
1875 = "“^…QeY"  # Cúneo
173 = "ÉbƒlSyr"  # Labort
88 = "?–Syr‰šN"  # Artesia
89 = "®vaSêšN"  # Picardía
91 = "ÃWYt"  # Henao
93 = "RÈT"  # Lieja
94 = "bSKQîh!X"  # Luxemburgo
168 = "ú‹üfêšN"  # Normandía
174 = "äS6w³u"  # Guyena
175 = "?–Slš<SšNKQ"  # Armañac
176 = "?–S…Q"  # Bearne
178 = "‰RkeY"  # Anjeo
180 = "âlOşV"  # Poitú
183 = "ÕlpQ‰šN›S"  # Isla de Francia
184 = "eYS±ƒ?–…Q(„Y"  # Orleanesado
