90 = "VpQ·V÷–¯e"  # Flandres
92 = "^Ébísyr"  # Brabante
94 = "bSîh!X"  # Luxemburgo
96 = "‰pQ"  # Zelandia
97 = "wƒpQ"  # Holanda
101 = "íp±šN"  # Génova
104 = "s|pQ"  # Milão
112 = "Z<S¯e"  # Veneza
116 = "Vm&O(„"  # Florença
121 = "±NÒR¯e"  # Nápoles
127 = "’dN<SšN"  # Sardenha
134 = "ôumN³u"  # Viena
165 = "=OS<S"  # Berna
197 = "W‰8l"  # Rossilhão
205 = "(„OO"  # Savoia
206 = " R)R‰šN"  # Galiza
207 = "?–¯eşVÌ‘šN¯e"  # Asturias
208 = "±ƒf"  # Leão
211 = "Ôk)Rir¯e"  # Pirinéus
212 = "kW³u"  # Girona
213 = "ôT^XW±"  # Barcelona
214 = "?–Éb!"  # Aragão
215 = "aS¯eğlÉb"  # Castela
216 = "(„ÉbüfaS"  # Salamanca
219 = "Xb±ƒY"  # Toledo
220 = "ôT&O‰šN"  # Valencia
221 = "FzS‰šN"  # Murcia
222 = "?–S…hÌ‘šN"  # Almería
223 = "<hÉb³u¾"  # Granada
224 = "^Xôu)RšN"  # Sevilha
225 = "ÑySYæt"  # Córdoba
226 = "ôv^WN–"  # Gibraltar
333 = "ôT)R?–Ì‘²›S"  # Ilhas Baleares
334 = "9N	TS"  # Tânger
344 = "lšÉbUÀN"  # Marraquexe
335 = "…h)R)RšN"  # Melilha
346 = "TXòƒÉbyr"  # Tafilate
366 = " R³u)R²›S"  # Ilhas Canarias
356 = "ís R‰"  # Bengazi
357 = "·VS³u"  # Derna
358 = "šN†SqS·VÌ‘šN"  # Alexandria
360 = "úW³u"  # Qena
361 = "VW"  # Cairo
362 = "W^XTX"  # Roseta
363 = "¾s|ÃWTX"  # Damieta
364 = " R™l"  # Gaza
377 = "?–ÒR‡˜"  # Alepo
379 = "6wï’d·Q"  # Jerusalém
382 = "'YlšëXi—"  # Damasco
388 = "šNN"  # Adém
395 = "aSTXS"  # Catar
400 = "lš¯eUyr"  # Mascate
410 = "ôT<h¾"  # Bagdade
411 = "idÏ‚S"  # Mosul
492 = "âlYÎT"  # Porto Rico
517 = "Ï‚Ébyr"  # Surate
522 = "·V)R"  # Deli
624 = "ísyr"  # Bante
667 = "^ŞT"  # Cantão
684 = "mgŞT"  # Liampó
1096 = "iO—VÒ‰"  # Cabo Verde
1099 = "0tÑyyrÉb"  # Socotorá
1097 = "9SWSYâl"  # Fernando Pó
1101 = "êb R‰šN"  # Diego Garcia
1111 = "?–SÑ‘"  # Arguim
1126 = "aŒYrwm¸S"  # Costa do Marfim
1147 = "R"  # Benim
1164 = "U¦†–"  # Camarões
1165 = " R^"  # Gabão
1118 = "^XÉb)Rf"  # Serra Leoa
1139 = "ÄÑ‘wm¸S"  # Costa do Ouro
1177 = "‹YgÒ‰"  # Cabo da Boa Esperança
1195 = "«ƒQhÔkKQ"  # Moçambique
1196 = "NYm?–"  # Quíloa
1203 = "…h—gê"  # Melinde
1202 = "™„ôT(„"  # Mombaça
1247 = "Ñy‰	V"  # Córsega
1306 = "1WY"  # São Tomé
1745 = "NWTX^Ì‘šN"  # Cantabria
1747 = "aS^X÷–¯e"  # Cacéres
1748 = "ÈTi`"  # Jaén
1749 = " R„v¯e"  # Cádiz
1750 = "?–)RNWyr"  # Alicante
1854 = "³u^bS¯e"  # Nablus
1816 = "S¬N"  # Pequim
2313 = "‰RagKQ"  # Antioque
2315 = "Ï‚OëX"  # Suez
2326 = "ôTSêšN"  # Bardia
1744 = "‰RyrkSnf"  # Antuerpia
2469 = "lšNb<hyr"  # Mazagão
2999 = "'kSFzyQ"  # Ormuz
