667 = "^N"  # Kouto
668 = "³oè•"  # Omon
669 = "yŞT"  # Fukushu
679 = "bı"  # Seito
684 = "mgŞT"  # Kuishu
688 = "VS"  # Kaiho
700 = "‰‰R"  # Sei'an
703 = "b·V"  # Shotoku
726 = "ˆl3–"  # Shinyo
732 = "¸TtQ"  # Kanka
733 = "ÄŞT"  # Koshu
734 = "ŸSŞT"  # Genshu
735 = "¬NÎW"  # Keijo
736 = "SŞT"  # Shoshu
737 = "hQŞT"  # Zenshu
738 = "ğSWS"  # Tainan
1013 = "nŞT"  # Seishu
1032 = "CS›SR›S"  # Chishima Rettou
1033 = "fh*Y"  # Karafuto
1034 = "ØRßR R"  # Kamusasuka
1235 = "'Y«R›S"  # Omiyajima
1816 = "S¬N"  # Hokukei
1821 = "WS¬N"  # Nankei
1822 = "Ï‚ŞT"  # Soshu
1824 = ")nŞT"  # Onshu
1829 = "ÉlŞT"  # Senshu
1833 = "	T‰R"  # Kitsuan
1836 = "m3–"  # Rakuyo
1845 = "s^äX"  # Heijo
1994 = "'Y›S"  # Otorishima
2113 = "'YŞ"  # Dairen
2148 = "ÍutQ"  # Shouko
2149 = "Râl"  # Neiha
2150 = "Ñ‘NS"  # Kinka
2152 = "ú^R"  # Kennei
2153 = "NlŞT"  # Teishu
2154 = "ğSS"  # Taihoku
2155 = "ğS-N"  # Taichu
2694 = "mlu–"  # Koryo
2741 = "NmŞT"  # Saishu
2742 = "ÌRR"  # Funei
2743 = "j•ÎW"  # Kyojo
2745 = "†^ŞT"  # Keishu
4227 = "KfŞT"  # Shinshu
4228 = "WŞT"  # Rashu
4229 = "àVŞT"  # Chushu
4230 = "4lŸS"  # Suigen
4231 = "wmŞT"  # Kaishu
4232 = "mlLu"  # Kokai
893 = "gåe|i"  # Asahinoataruie
1997 = "4làeg›S"  # Mizutazuki-shima
2021 = "Ñ‘qS"  # Kinyama
