From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
6;12;sea;1258;2837;1948;2832;1946;Sk?ne-Sjaelland
12;14;sea;1258;2809;1946;2805;1946;Sjaelland-Fyn
14;4142;sea;1258;2796;1951;2795;1956;Fyn-Aarhus
14;4149;sea;1258;-1;-1;-1;-1;Fyn-Kolding
14;1983;sea;1258;2806;1943;2809;1938;Fyn-Lolland
12;1983;sea;1258;2815;1942;2814;1939;Sjaelland-Lolland
123;124;sea;1307;2880;1623;2877;1621;Calabria-Messina
151;316;sea;1320;3090;1676;3092;1675;Thrace-Bithynia
911;945;sea;1662;1308;1765;1307;1762;Menominee-Michigan
1;1930;sea;1928;2931;2041;2941;2044;Stockholm-?land
1930;27;sea;1253;2953;2047;2968;2058;?land-Finland
142;144;sea;1311;2952;1651;2948;1650;Janina-Corfu
8507;1773;sea;1312;2968;1628;2970;1624;Janina-Achaea
146;164;sea;1319;3018;1615;3029;1605;Athens-Naxos
8500;2296;sea;1320;3060;1669;3061;1666;Rodoscuk-Biga
4110;253;sea;1283;-1;-1;-1;-1;Sutherland-Outer Hebrides

366;4565;sea;1471;-1;-1;-1;-1;Canaries
4364;253;sea;1283;-1;-1;-1;-1;Inner Hebrides-Outer Hebrides
4364;4110;sea;1283;-1;-1;-1;-1;Inner Hebrides-Sutherland

4110;369;sea;1282;2588;2014;2588;2018;Sutherland-Orkney
97;100;sea;1269;2714;1895;2721;1901;Holland-Friesland

1017;1818;sea;1390;4686;1555;4684;1552;Suo-Chikuzen
1014;4186;sea;1390;4702;1536;4708;1538;Bungo-Iyo
4186;1825;sea;1390;4719;1559;4717;1555;Aki-Iyo
8591;1021;sea;1391;4747;1559;4751;1559;Awajishima-Settsu
4131;4193;sea;1387;4830;1685;4832;1680;Oshima-Mutsu
1032;1852;sea;1440;4935;1739;4929;1738;Kurils-Tokachi

2159;666;sea;1370;-1;-1;-1;-1;Jiangmen-Hainan
36;35;sea;1926;3003;2017;2997;2017;Estland-?sel
35;39;sea;1256;2990;2004;2989;1995;?sel-Kurland
597;620;sea;1361;4236;1019;4247;1034;Johor-Siak
972;874;sea;1558;703;1811;710;1806;Nootka-Salish
972;973;sea;1558;699;1824;710;1825;Nootka-Squamish
972;974;sea;1558;681;1837;687;1839;Nootka-Kwakiutl
984;982;sea;1491;1675;1760;1677;1762;Acadia-Unamakik
984;983;sea;1491;1652;1763;1653;1766;Acadia-Epekwitk
997;981;sea;1493;1764;1881;1768;1873;Chisedek-Taqamkuk
8628;8633;sea;1379;4850;1885;4852;1886;Deren-Sakhalin
1215;387;sea;1329;3314;1202;3317;1205;Tajura-Mocha
112;1774;sea;1308;2829;1756;2828;1758;Venice-Treviso
54;4141;sea;1268;2773;1917;2775;1918;Stade-Dithsmarschen
1197;1201;sea;1448;3248;904;3251;908;Bagamoyo-Zanzibar
1247;127;sea;1298;2778;1683;2779;1679;Corsica-Sardinia
653;2700;sea;1398;4566;1141;4561;1147;Lanao-Panay
